Name of Earth Meteorite,id,Meteorite,nametype,recclass,mass,year,reclat,reclong
Aachen,1,Valid,L5,600,,reclat,reclong
Aarhus,2,Valid,H6,600,,reclat,reclong
Abee,6,Valid,EH4,600,,reclat,reclong
Acapulco,10,Valid,Acapulcoite,600,,reclat,reclong
Achiras,370,Valid,L6,600,,reclat,reclong
Adhi Kot,379,Valid,EH4,600,,reclat,reclong
Adzhi-Bogdo (stone),390,Valid,LL3-6,600,,reclat,reclong
Agen,392,Valid,H5,600,,reclat,reclong
Aguada,398,Valid,L6,600,,reclat,reclong
Aguila Blanca,417,Valid,L,600,,reclat,reclong
Aioun el Atrouss,423,Valid,Diogenite-pm,600,,reclat,reclong
Aïr,424,Valid,L6,600,,reclat,reclong
Aire-sur-la-Lys,425,Valid,Unknown,600,,reclat,reclong
Akaba,426,Valid,L6,600,,reclat,reclong
Akbarpur,427,Valid,H4,600,,reclat,reclong
Akwanga,432,Valid,H,600,,reclat,reclong
Akyumak,433,Valid,"Iron, IVA",600,,reclat,reclong
Al Rais,446,Valid,CR2-an,600,,reclat,reclong
Al Zarnkh,447,Valid,LL5,600,,reclat,reclong
Alais,448,Valid,CI1,600,,reclat,reclong
Albareto,453,Valid,L/LL4,600,,reclat,reclong
Alberta,454,Valid,L,600,,reclat,reclong
Alby sur Chéran,458,Valid,Eucrite-mmict,600,,reclat,reclong
Aldsworth,461,Valid,LL5,600,,reclat,reclong
Aleppo,462,Valid,L6,600,,reclat,reclong
Alessandria,463,Valid,H5,600,,reclat,reclong
Alexandrovsky,465,Valid,H4,600,,reclat,reclong
Alfianello,466,Valid,L6,600,,reclat,reclong
Allegan,2276,Valid,H5,600,,reclat,reclong
Allende,2278,Valid,CV3,600,,reclat,reclong
Almahata Sitta,48915,Valid,Ureilite-an,600,,reclat,reclong
Alta'ameem,2284,Valid,LL5,600,,reclat,reclong
Ambapur Nagla,2290,Valid,H5,600,,reclat,reclong
Andhara,2294,Valid,Stone-uncl,600,,reclat,reclong
Andover,2295,Valid,L6,600,,reclat,reclong
Andreevka,2296,Valid,L3,600,,reclat,reclong
Andura,2298,Valid,H6,600,,reclat,reclong
Northwest Africa 5815,50693,Valid,L5,600,,reclat,reclong
Angers,2301,Valid,L6,600,,reclat,reclong
Angra dos Reis (stone),2302,Valid,Angrite,600,,reclat,reclong
Ankober,2304,Valid,H4,600,,reclat,reclong
Anlong,2305,Valid,H5,600,,reclat,reclong
Aomori,2313,Valid,L6,600,,reclat,reclong
Appley Bridge,2318,Valid,LL6,600,,reclat,reclong
Apt,2320,Valid,L6,600,,reclat,reclong
Arbol Solo,2325,Valid,H5,600,,reclat,reclong
Archie,2329,Valid,H6,600,,reclat,reclong
Arroyo Aguiar,2340,Valid,H5,600,,reclat,reclong
Asco,2345,Valid,H6,600,,reclat,reclong
Ash Creek,48954,Valid,L6,600,,reclat,reclong
Ashdon,2346,Valid,L6,600,,reclat,reclong
Assisi,2353,Valid,H5,600,,reclat,reclong
Atarra,4883,Valid,L4,600,,reclat,reclong
Atemajac,4884,Valid,L6,600,,reclat,reclong
Athens,4885,Valid,LL6,600,,reclat,reclong
Atoka,4888,Valid,L6,600,,reclat,reclong
Aubres,4893,Valid,Aubrite,600,,reclat,reclong
Aumale,4899,Valid,L6,600,,reclat,reclong
Aumieres,4900,Valid,L6,600,,reclat,reclong
Ausson,4903,Valid,L5,600,,reclat,reclong
Avanhandava,4905,Valid,H4,600,,reclat,reclong
Avce,4906,Valid,"Iron, IIAB",600,,reclat,reclong
Avilez,4907,Valid,H,600,,reclat,reclong
Awere,4910,Valid,L4,600,,reclat,reclong
Aztec,4913,Valid,L6,600,,reclat,reclong
Bachmut,4917,Valid,L6,600,,reclat,reclong
Bahjoi,4922,Valid,"Iron, IAB-sLL",600,,reclat,reclong
Bald Mountain,4925,Valid,L4,600,,reclat,reclong
Baldwyn,4926,Valid,L6,600,,reclat,reclong
Bali,4928,Valid,CV3,600,,reclat,reclong
Ban Rong Du,4934,Valid,"Iron, ungrouped",600,,reclat,reclong
Bandong,4935,Valid,LL6,600,,reclat,reclong
Bansur,4936,Valid,L6,600,,reclat,reclong
Banswal,4937,Valid,L5,600,,reclat,reclong
Banten,4938,Valid,CM2,600,,reclat,reclong
Barbotan,4942,Valid,H5,600,,reclat,reclong
Barcelona (stone),4944,Valid,OC,600,,reclat,reclong
Barea,4946,Valid,Mesosiderite-A1,600,,reclat,reclong
Barnaul,4947,Valid,H5,600,,reclat,reclong
Barntrup,4948,Valid,LL4,600,,reclat,reclong
Baroti,4949,Valid,L6,600,,reclat,reclong
Barwell,4954,Valid,L5,600,,reclat,reclong
Bassikounou,44876,Valid,H5,600,,reclat,reclong
Baszkówka,4957,Valid,L5,600,,reclat,reclong
Bath,4974,Valid,H4,600,,reclat,reclong
Bath Furnace,4975,Valid,L6,600,,reclat,reclong
Battle Mountain,56133,Valid,L6,600,,reclat,reclong
Bawku,4976,Valid,LL5,600,,reclat,reclong
Baxter,4977,Valid,L6,600,,reclat,reclong
Beardsley,4984,Valid,H5,600,,reclat,reclong
Beaver Creek,4986,Valid,H5,600,,reclat,reclong
Beddgelert,4993,Valid,H5,600,,reclat,reclong
Bells,5005,Valid,C2-ung,600,,reclat,reclong
Belville,5009,Valid,OC,600,,reclat,reclong
Benares (a),5011,Valid,LL4,600,,reclat,reclong
Benguerir,30443,Valid,LL6,600,,reclat,reclong
Beni M'hira,5018,Valid,L6,600,,reclat,reclong
Benld,5021,Valid,H6,600,,reclat,reclong
Benoni,5023,Valid,H6,600,,reclat,reclong
Bensour,5024,Valid,LL6,600,,reclat,reclong
Benton,5026,Valid,LL6,600,,reclat,reclong
Berduc,48975,Valid,L6,600,,reclat,reclong
Béréba,5028,Valid,Eucrite-mmict,600,,reclat,reclong
Berlanguillas,5029,Valid,L6,600,,reclat,reclong
Berthoud,47355,Valid,Eucrite-mmict,600,,reclat,reclong
Bethlehem,5032,Valid,H,600,,reclat,reclong
Beuste,5034,Valid,L5,600,,reclat,reclong
Beyrout,5035,Valid,LL3.8,600,,reclat,reclong
Bhagur,5037,Valid,L6,600,,reclat,reclong
Bhawad,36591,Valid,LL6,600,,reclat,reclong
Bherai,5039,Valid,L6,600,,reclat,reclong
Bhola,5040,Valid,LL3-6,600,,reclat,reclong
Bholghati,5041,Valid,Howardite,600,,reclat,reclong
Bialystok,5042,Valid,Eucrite-pmict,600,,reclat,reclong
Bielokrynitschie,5043,Valid,H4,600,,reclat,reclong
Bilanga,5045,Valid,Diogenite,600,,reclat,reclong
Binningup,5051,Valid,H5,600,,reclat,reclong
Birni N'konni,5056,Valid,H4,600,,reclat,reclong
Bishopville,5059,Valid,Aubrite,600,,reclat,reclong
Bishunpur,5060,Valid,LL3.15,600,,reclat,reclong
Bjelaja Zerkov,5063,Valid,H6,600,,reclat,reclong
Bjurböle,5064,Valid,L/LL4,600,,reclat,reclong
Black Moshannan Park,5065,Valid,L5,600,,reclat,reclong
Blackwell,5068,Valid,L5,600,,reclat,reclong
Blanket,5071,Valid,L6,600,,reclat,reclong
Blansko,5072,Valid,H6,600,,reclat,reclong
Bloomington,5076,Valid,LL6,600,,reclat,reclong
Bo Xian,5090,Valid,LL3.9,600,,reclat,reclong
Bocas,5093,Valid,L6,600,,reclat,reclong
Bogou,5097,Valid,"Iron, IAB-MG",600,,reclat,reclong
Boguslavka,5098,Valid,"Iron, IIAB",600,,reclat,reclong
Borgo San Donino,5110,Valid,LL6,600,,reclat,reclong
Bori,5111,Valid,L6,600,,reclat,reclong
Boriskino,5112,Valid,CM2,600,,reclat,reclong
Borkut,5113,Valid,L5,600,,reclat,reclong
Borodino,5114,Valid,H5,600,,reclat,reclong
Botschetschki,5117,Valid,L4,600,,reclat,reclong
Boumdeid (2003),57168,Valid,L6,600,,reclat,reclong
Boumdeid (2011),57167,Valid,L6,600,,reclat,reclong
Bovedy,5121,Valid,L3,600,,reclat,reclong
Bradford Woods,5128,Valid,L,600,,reclat,reclong
Braunau,5133,Valid,"Iron, IIAB",600,,reclat,reclong
Breitscheid,5134,Valid,H5,600,,reclat,reclong
Bremervörde,5135,Valid,H/L3.9,600,,reclat,reclong
Brient,5140,Valid,Eucrite-pmict,600,,reclat,reclong
Bruderheim,5156,Valid,L6,600,,reclat,reclong
Bukhara,30448,Valid,CV3,600,,reclat,reclong
Bulls Run,5163,Valid,Iron?,600,,reclat,reclong
Bunburra Rockhole,48653,Valid,Eucrite,600,,reclat,reclong
Bununu,5165,Valid,Howardite,600,,reclat,reclong
Bur-Gheluai,5169,Valid,H5,600,,reclat,reclong
Burnwell,5175,Valid,H4-an,600,,reclat,reclong
Bursa,5177,Valid,L6,600,,reclat,reclong
Buschhof,5178,Valid,L6,600,,reclat,reclong
Bustee,5181,Valid,Aubrite,600,,reclat,reclong
Butsura,5183,Valid,H6,600,,reclat,reclong
Buzzard Coulee,48654,Valid,H4,600,,reclat,reclong
Cabezo de Mayo,5185,Valid,L/LL6,600,,reclat,reclong
Cabin Creek,5186,Valid,"Iron, IIIAB",600,,reclat,reclong
Cacak,5187,Valid,OC,600,,reclat,reclong
Cali,45976,Valid,H/L4,600,,reclat,reclong
Calivo,5200,Valid,Stone-uncl,600,,reclat,reclong
Campos Sales,5249,Valid,L5,600,,reclat,reclong
Çanakkale,5250,Valid,L6,600,,reclat,reclong
Cañellas,5251,Valid,H4,600,,reclat,reclong
Cangas de Onis,5252,Valid,H5,600,,reclat,reclong
Canon City,5253,Valid,H6,600,,reclat,reclong
Cape Girardeau,5260,Valid,H6,600,,reclat,reclong
Capilla del Monte,5264,Valid,H6,600,,reclat,reclong
Carancas,45817,Valid,H4-5,600,,reclat,reclong
Caratash,5265,Valid,LL6,600,,reclat,reclong
Castalia,5291,Valid,H5,600,,reclat,reclong
Castel Berardenga,5292,Valid,Stone-uncl,600,,reclat,reclong
Castine,5293,Valid,L6,600,,reclat,reclong
Castrovillari,5295,Valid,Stone-uncl,600,,reclat,reclong
Caswell County,5296,Valid,OC,600,,reclat,reclong
Ceniceros,5306,Valid,L3.7,600,,reclat,reclong
Centerville,5307,Valid,H5,600,,reclat,reclong
Cereseto,5308,Valid,H5,600,,reclat,reclong
Chadong,5313,Valid,L6,600,,reclat,reclong
Chail,5314,Valid,H6,600,,reclat,reclong
Chainpur,5315,Valid,LL3.4,600,,reclat,reclong
Chajari,5316,Valid,L5,600,,reclat,reclong
Chandakapur,5320,Valid,L5,600,,reclat,reclong
Chandpur,5321,Valid,L6,600,,reclat,reclong
Changde,5322,Valid,H5,600,,reclat,reclong
Chantonnay,5325,Valid,L6,600,,reclat,reclong
Charlotte,5328,Valid,"Iron, IVA",600,,reclat,reclong
Charsonville,5329,Valid,H6,600,,reclat,reclong
Charwallas,5330,Valid,H6,600,,reclat,reclong
Chassigny,5331,Valid,Martian (chassignite),600,,reclat,reclong
Château-Renard,5332,Valid,L6,600,,reclat,reclong
Chaves,5334,Valid,Howardite,600,,reclat,reclong
Chela,5338,Valid,H4,600,,reclat,reclong
Chelyabinsk,57165,Valid,LL5,600,,reclat,reclong
Chergach ,47347,Valid,H5,600,,reclat,reclong
Chernyi Bor,5339,Valid,H4,600,,reclat,reclong
Cherokee Springs,5340,Valid,LL6,600,,reclat,reclong
Chervettaz,5341,Valid,L5,600,,reclat,reclong
Chervony Kut,5342,Valid,Eucrite-mmict,600,,reclat,reclong
Chetrinahatti,5344,Valid,Stone-uncl,600,,reclat,reclong
Chiang Khan,5345,Valid,H6,600,,reclat,reclong
Chicora,5349,Valid,LL6,600,,reclat,reclong
Chisenga,5355,Valid,"Iron, IIIAB",600,,reclat,reclong
Chitado,5356,Valid,L6,600,,reclat,reclong
Chitenay,5357,Valid,L6,600,,reclat,reclong
Cilimus,5364,Valid,L5,600,,reclat,reclong
Claxton,5374,Valid,L6,600,,reclat,reclong
Clohars,5383,Valid,L4,600,,reclat,reclong
Colby (Wisconsin),5395,Valid,L6,600,,reclat,reclong
Cold Bokkeveld,5397,Valid,CM2,600,,reclat,reclong
Coleman,5401,Valid,L6,600,,reclat,reclong
Collescipoli,5403,Valid,H5,600,,reclat,reclong
Conquista,5418,Valid,H4,600,,reclat,reclong
Cosina,5451,Valid,H5,600,,reclat,reclong
Cranganore,5465,Valid,L6,600,,reclat,reclong
Crescent,5470,Valid,CM2,600,,reclat,reclong
Cronstad,5474,Valid,H5,600,,reclat,reclong
Cross Roads,5476,Valid,H5,600,,reclat,reclong
Crumlin,5477,Valid,L5,600,,reclat,reclong
Cumberland Falls,5496,Valid,Aubrite,600,,reclat,reclong
Cynthiana,5500,Valid,L/LL4,600,,reclat,reclong
Dahmani,5504,Valid,LL6,600,,reclat,reclong
Dandapur,5511,Valid,L6,600,,reclat,reclong
Daniel's Kuil,5513,Valid,EL6,600,,reclat,reclong
Danville,5514,Valid,L6,600,,reclat,reclong
Darmstadt,6603,Valid,H5,600,,reclat,reclong
Dashoguz,6604,Valid,H5,600,,reclat,reclong
Daule,51559,Valid,L5,600,,reclat,reclong
De Cewsville,6621,Valid,H6,600,,reclat,reclong
Deal,6634,Valid,L6,600,,reclat,reclong
Delhi,6642,Valid,L5,600,,reclat,reclong
Demina,6649,Valid,L6,600,,reclat,reclong
Denver,6660,Valid,L6,600,,reclat,reclong
Dergaon,6664,Valid,H5,600,,reclat,reclong
Desuri,6693,Valid,H6,600,,reclat,reclong
Devgaon,6694,Valid,H3.8,600,,reclat,reclong
Devri-Khera,6696,Valid,L6,600,,reclat,reclong
Dhajala,6698,Valid,H3.8,600,,reclat,reclong
Dharwar,6699,Valid,OC,600,,reclat,reclong
Dhurmsala,7640,Valid,LL6,600,,reclat,reclong
Didim,47350,Valid,H3-5,600,,reclat,reclong
Diep River,7642,Valid,L6,600,,reclat,reclong
Distrito Quebracho,7649,Valid,H4,600,,reclat,reclong
Djati-Pengilon,7652,Valid,H6,600,,reclat,reclong
Djermaia,7656,Valid,H,600,,reclat,reclong
Djoumine,7657,Valid,H5-6,600,,reclat,reclong
Dokachi,7658,Valid,H5,600,,reclat,reclong
Dolgovoli,7659,Valid,L6,600,,reclat,reclong
Domanitch,7661,Valid,L5,600,,reclat,reclong
Dong Ujimqin Qi,7706,Valid,Mesosiderite,600,,reclat,reclong
Donga Kohrod,7707,Valid,H6,600,,reclat,reclong
Dongtai,7708,Valid,LL6,600,,reclat,reclong
Doroninsk,7718,Valid,H5-7,600,,reclat,reclong
Dosso,7722,Valid,L6,600,,reclat,reclong
Douar Mghila,7723,Valid,LL6,600,,reclat,reclong
Dowa,7725,Valid,Stone-uncl,600,,reclat,reclong
Drake Creek,7728,Valid,L6,600,,reclat,reclong
Dresden (Ontario),7731,Valid,H6,600,,reclat,reclong
Dubrovnik,7736,Valid,L3-6,600,,reclat,reclong
Dunbogan,7743,Valid,L6,600,,reclat,reclong
Dundrum,7745,Valid,H5,600,,reclat,reclong
Dunhua,7749,Valid,Stone-uncl,600,,reclat,reclong
Durala,7750,Valid,L6,600,,reclat,reclong
Duruma,7752,Valid,L6,600,,reclat,reclong
Duwun,7754,Valid,L6,600,,reclat,reclong
Dwaleni,7755,Valid,H4-6,600,,reclat,reclong
Dyalpur,7757,Valid,Ureilite,600,,reclat,reclong
Dyarrl Island,7758,Valid,Mesosiderite-A1,600,,reclat,reclong
Eagle,7760,Valid,EL6,600,,reclat,reclong
Ehole,7774,Valid,H5,600,,reclat,reclong
Eichstädt,7775,Valid,H5,600,,reclat,reclong
Ekeby,7776,Valid,H4,600,,reclat,reclong
Ekh Khera,7777,Valid,H6,600,,reclat,reclong
El Idrissia,7807,Valid,L6,600,,reclat,reclong
El Paso de Aguila,45977,Valid,H5,600,,reclat,reclong
El Tigre,7819,Valid,L6,600,,reclat,reclong
Elbert,7822,Valid,LL6,600,,reclat,reclong
Elbogen,7823,Valid,"Iron, IID",600,,reclat,reclong
Elenovka,7824,Valid,L5,600,,reclat,reclong
Ellemeet,10019,Valid,Diogenite,600,,reclat,reclong
Emmaville,10033,Valid,Eucrite-mmict,600,,reclat,reclong
Enshi,10038,Valid,H5,600,,reclat,reclong
Ensisheim,10039,Valid,LL6,600,,reclat,reclong
Épinal,10041,Valid,H5,600,,reclat,reclong
Erakot,10042,Valid,CM2,600,,reclat,reclong
Erevan,10043,Valid,Howardite,600,,reclat,reclong
Ergheo,10044,Valid,L5,600,,reclat,reclong
Erxleben,10049,Valid,H6,600,,reclat,reclong
Esnandes,10051,Valid,L6,600,,reclat,reclong
Essebi,10055,Valid,C2-ung,600,,reclat,reclong
Estherville,10059,Valid,Mesosiderite-A3/4,600,,reclat,reclong
Farmington,10074,Valid,L5,600,,reclat,reclong
Farmville,10075,Valid,H4,600,,reclat,reclong
Favars,10078,Valid,H5,600,,reclat,reclong
Fayetteville,10079,Valid,H4,600,,reclat,reclong
Feid Chair,10080,Valid,H4,600,,reclat,reclong
Felix,10081,Valid,CO3.3,600,,reclat,reclong
Fenghsien-Ku,10086,Valid,H5,600,,reclat,reclong
Ferguson,10088,Valid,OC,600,,reclat,reclong
Fermo,10091,Valid,H3-5,600,,reclat,reclong
Fisher,10107,Valid,L6,600,,reclat,reclong
Florence,10111,Valid,H3,600,,reclat,reclong
Forest City,10119,Valid,H5,600,,reclat,reclong
Forest Vale,10120,Valid,H4,600,,reclat,reclong
Forksville,10123,Valid,L6,600,,reclat,reclong
Forsbach,10163,Valid,H6,600,,reclat,reclong
Forsyth,10164,Valid,L6,600,,reclat,reclong
Fort Flatters,10166,Valid,Stone-uncl,600,,reclat,reclong
Frankfort (stone),10177,Valid,Howardite,600,,reclat,reclong
Fuhe,52412,Valid,L5,600,,reclat,reclong
Fukutomi,10836,Valid,L5,600,,reclat,reclong
Fünen,10838,Valid,Stone-uncl,600,,reclat,reclong
Futtehpur,10839,Valid,L6,600,,reclat,reclong
Fuyang,10840,Valid,Stone-uncl,600,,reclat,reclong
Galapian,10846,Valid,H6,600,,reclat,reclong
Galim (a),10848,Valid,LL6,600,,reclat,reclong
Galim (b),10849,Valid,EH3/4-an,600,,reclat,reclong
Galkiv,10850,Valid,H4,600,,reclat,reclong
Gambat,10851,Valid,L6,600,,reclat,reclong
Gao-Guenie,10854,Valid,H5,600,,reclat,reclong
Garhi Yasin,10860,Valid,"Iron, IIE",600,,reclat,reclong
Garland,10861,Valid,Diogenite-pm,600,,reclat,reclong
Gashua,44882,Valid,L6,600,,reclat,reclong
Gasseltepaoua,10866,Valid,H5,600,,reclat,reclong
Geidam,10870,Valid,H5,600,,reclat,reclong
Gifu,10914,Valid,L6,600,,reclat,reclong
Girgenti,10917,Valid,L6,600,,reclat,reclong
Git-Git,10919,Valid,L6,600,,reclat,reclong
Glanerbrug,10923,Valid,L/LL5,600,,reclat,reclong
Glanggang,10924,Valid,H5-6,600,,reclat,reclong
Glasatovo,10926,Valid,H4,600,,reclat,reclong
Glatton,10930,Valid,L6,600,,reclat,reclong
Gnadenfrei,10936,Valid,H5,600,,reclat,reclong
Gopalpur,10948,Valid,H6,600,,reclat,reclong
